C,gamma,scaler,transformer,maes,times,seeds
410635.56331300735,5614480.90604355,Median,BCM,12.566780852964207,6.705375909805298,90225
17.819660656385356,7.897431409625617e-07,Median,Standard,4.726959407751063,5.9846179485321045,90226
0.0016334164341134,1.1238781829690837e-05,Standard,Standard,13.52322170020264,5.955024242401123,90227
0.0004176928860567,31153006.264771823,BCM,Standard,13.577340879578976,5.952590703964233,90228
4.247459906511629e-05,9.909309964073229e-08,Standard,Standard,13.5767660712021,6.135277032852173,90229
0.9829129844710291,13017.932746253002,SinMedian,BCM,12.846751844909695,6.285068988800049,90230
2.9147683882328735e-05,2138423.6498950827,BCM,Median,13.577035489478655,5.56480073928833,90231
125.98858803763778,1.606906125601369e-05,Median,BCM,4.127418030761494,8.247223138809204,90232
1.9294179093244008,0.3877374652727883,Standard,SinMedian,12.859072931727336,6.777759075164795,90233
155.7801692417983,6.19700916793349,Median,Median,12.331729295623251,6.57087516784668,90234
3.997787651990861e-07,33689.976530220294,BCM,BCM,13.576906925787512,5.862580060958862,90235
2.230143652445802,136561.57217719295,SinMedian,BCM,12.575901610919956,6.7696521282196045,90236
0.0006894841310971,5159442.481351331,SinMedian,Standard,13.577682244371696,5.832485914230347,90237
4.919609898967576,3971448.498312099,SinMedian,Median,12.415441397687216,6.497222900390625,90238
750457.2495623467,2366344.599076316,Median,Median,12.331729295623251,6.636259078979492,90239
529.027175909299,4605.807543524908,Median,Standard,12.329588521485473,5.974584102630615,90240
247214.9389842762,4.190655474029451e-09,BCM,BCM,3.8229177913226793,6.405508041381836,90241
14829.100664377502,4.726841930401516e-05,Standard,Standard,5.21537814443476,107.36848378181458,90242
240.69092376884083,0.0016419287547634,Standard,Median,4.072782651155529,8.162352085113525,90243
0.1073080186481599,122882.338090151,SinMedian,SinMedian,13.570101264203478,5.395941972732544,90244
0.0002537874322019,3.7506359207139443e-07,BCM,BCM,13.576702299379818,5.4794697761535645,90245
5.5984630986429895,351015808.02378243,Median,Median,12.410510176786076,5.978151082992554,90246
777024017.7010983,6.749544648669372,Median,BCM,12.566780852964207,5.862061023712158,90247
2.7396952407807625e-07,0.0025275111358713,Median,BCM,13.576799755056804,5.704859972000122,90248
7.711044889423734e-07,26391.827790886226,Median,Standard,13.576780581701035,5.405007839202881,90249
0.003960734673996,3328377.297593443,BCM,Median,13.580622651548884,5.647153854370117,90250
2735.0077241167173,2.485778441606933e-06,SinMedian,BCM,3.8471725924416944,9.8699049949646,90251
29.40311430185807,653929211.343265,BCM,Median,12.331729295623251,6.278504848480225,90252
2.878672319216859e-05,5.2373971543786185e-05,Median,Standard,13.570949865909483,5.815423011779785,90253
0.1680954251152114,1.0585951292302006e-08,BCM,BCM,13.573094145382449,5.81171727180481,90254
6.535562370417427e-06,237069.894090333,Standard,Standard,13.5767889331315,5.743705749511719,90255
3.1398450415017082e-09,48.060035842992285,Standard,Median,13.576986368857789,5.784434080123901,90256
0.0072158954660565,31437.615144907355,SinMedian,SinMedian,13.580833742813994,5.6247718334198,90257
5.459243797116831,186130600.7699509,BCM,SinMedian,12.852335923634604,5.946358919143677,90258
3.817817806744219e-09,5874.494779096837,SinMedian,Median,13.576986370000457,5.235610246658325,90259
113731546.62348746,9.67808022535756e-06,Standard,Standard,5.744271509742961,122.92499303817748,90260
2.9277323250770465e-08,0.051896601185711,Median,Standard,13.57677950667708,5.43079400062561,90261
255.95386445077528,284013.0349597684,Standard,SinMedian,12.852335923634604,5.824950933456421,90262
61916.2805428925,0.0014593993792237,Standard,SinMedian,4.2987396766096575,8.169662952423096,90263
0.0522201301614033,679481.5478333085,Standard,Median,13.579688899631089,5.292201042175293,90264
3.816057201900281e-07,2.5761087775550976e-08,BCM,Median,13.57698634682904,5.335955858230591,90265
1.58872949188714e-08,0.1796836854626631,Standard,Median,13.576986390342602,5.393221139907837,90266
3.163007919338589e-09,38681.79910039369,SinMedian,BCM,13.576906347393228,5.216850757598877,90267
27854.343110127917,0.139087109404002,SinMedian,Standard,12.328194643666247,5.897366046905518,90268
0.4030000693913524,0.340463593049558,BCM,Standard,13.433969754900636,5.16414213180542,90269
0.0175011004473284,19246461.09675629,Standard,Median,13.58524514286381,5.013462066650391,90270
85062.5051747424,1.826185375280534e-07,Standard,Median,3.605155385979765,21.586315155029297,90271
1.5365854058355623e-09,4.957823781750654,Median,BCM,13.57690634502138,4.67844820022583,90272
132278158.05423564,19826068.69617359,SinMedian,BCM,12.566780852964207,5.212918043136597,90273
29849547.95202761,4.16915614537975e-07,Standard,Standard,222.89176811177165,95.06195497512816,90274
2.3843505829409592e-06,160.2973125898621,SinMedian,Median,13.576990382183563,4.822379112243652,90275
659467216.0974473,6312.5416672071715,SinMedian,Standard,12.329588521485473,5.2874438762664795,90276
23295802.825214032,0.0164333907779003,SinMedian,Median,8.029304869664948,5.416689872741699,90277
1.3235582949339015e-06,1.4132757464914077e-07,SinMedian,BCM,13.57690584721927,4.800023078918457,90278
4.387960621925045e-07,5.7194555494247214e-05,BCM,Standard,13.576728693220517,4.899843215942383,90279
0.0003895565691293,482518631.3325542,BCM,BCM,13.577448103905482,4.561848163604736,90280
4.03422586493932,0.0004575159102101,BCM,Standard,3.5581679036011344,5.297640800476074,90281
0.0039629590920781,0.0637766775527731,Median,BCM,13.584643707403748,4.712716817855835,90282
79424884.62949033,3.606468247544227e-09,Standard,BCM,6.866966724066589e+48,8.956891775131226,90283
10922980.975910168,3.098632155049578e-09,Standard,BCM,2750.2855383032634,7.422034978866577,90284
0.0007375927034521,2956703.5012388756,Standard,SinMedian,13.578228930386956,4.59250807762146,90285
2655.2268247148027,0.1416977646595643,SinMedian,SinMedian,12.85122033619342,5.346451997756958,90286
0.0001666262154469,1.473243058149521e-09,SinMedian,Standard,13.576778818634176,4.79738712310791,90287
0.0004036415399352,2.0455814326114403,BCM,Median,13.577641988058488,4.597023963928223,90288
0.0474838793710535,2.838759880634321e-05,Standard,BCM,10.642978560712828,4.734925985336304,90289
59360848.413356595,73051790.26476297,BCM,BCM,12.566780852964207,5.204063892364502,90290
36619908.72604597,1.2653341202454685e-05,BCM,Median,5.938394734834368,111.34791302680968,90291
1.2347392482053428e-05,0.000455805005399,Median,Standard,13.566560933387564,4.765130996704102,90292
84.66324602718808,0.0278327084286987,Standard,SinMedian,12.351915415556556,5.447702169418335,90293
2.149548105749522e-06,4303.061326456883,Standard,SinMedian,13.576990369339782,4.550495862960815,90294
21.67422608157539,0.0019132721504644,SinMedian,Median,4.095305813104395,7.847616910934448,90295
1.3141534432146832e-05,899.1786704554614,Median,BCM,13.576925507415078,5.006889343261719,90296
2.19931640311016,1.3962484434241642e-06,Median,BCM,7.591471189708517,5.069531202316284,90297
874101073.7941405,504698.4352330102,BCM,Median,12.331729295623251,5.640154123306274,90298
369660656.0675227,16909334.835785046,BCM,SinMedian,12.852335923634604,5.711009979248047,90299
3.8341919907855155e-09,4.834902546000848e-08,SinMedian,Median,13.576986363174314,5.176600933074951,90300
0.1352685007193467,0.0057256790079149,SinMedian,BCM,5.824894404307187,5.465188026428223,90301
1.0560859809255316e-06,323725309.526935,Median,Median,13.576988143507885,5.002549886703491,90302
685932.0778128046,243.82863196875016,BCM,BCM,12.566780852964207,5.614606142044067,90303
0.3836030074482573,1.723671197409227e-09,Median,Standard,13.573835653746356,5.3637778759002686,90304
0.7199335733141144,13856.125224555932,Standard,SinMedian,13.285072650304942,5.229552984237671,90305
0.1711151607531593,3.005587231189758e-07,Standard,SinMedian,13.450920168087274,5.021767854690552,90306
44566.5164378491,0.0005743162245981,BCM,BCM,4.5707267671633955,16.221325874328613,90307
9.209076291902337e-06,0.0012495235871228,BCM,Median,13.569642400278775,5.206417083740234,90308
38729.88675191293,0.2235836852545457,BCM,Standard,12.3287768099848,5.61226224899292,90309
0.0004217205972044,1.2059937431036862,BCM,SinMedian,13.577673723757377,5.13495397567749,90310
72895.24729313276,2.218421457042421e-07,Standard,Standard,3.6315720171835353,24.08972692489624,90311
2.2053717129010626,380011.545835656,Median,Standard,12.443206149670653,5.163918972015381,90312
1271.9124071587355,2304.3480714485154,SinMedian,SinMedian,12.852335923634604,5.281152963638306,90313
29254747.993176665,396.7340955840048,Median,BCM,12.566780852964207,5.548027753829956,90314
0.5244595756918419,2935759.735522496,Median,Standard,13.349538758411152,4.851218938827515,90315
483.9222023818944,1338.3559381176278,BCM,Median,12.331729295623251,5.173870086669922,90316
8.593220444092493e-05,12.28965891293086,Standard,Standard,13.576903961387236,4.515678882598877,90317
0.0022066494378256,2540449.759171344,Median,Median,13.579710178333816,4.632987976074219,90318
28299.227856454778,0.0001632485871658,SinMedian,Standard,5.003659513671679,32.29264426231384,90319
0.0500347723376311,345598.11419160024,SinMedian,Standard,13.583356368875815,4.683960676193237,90320
7.02228218602317e-06,64732.31690319791,SinMedian,SinMedian,13.576998582001304,4.727334260940552,90321
15791.057650456656,25148.770369218877,BCM,Median,12.331729295623251,5.186724901199341,90322
7.145267014624532e-06,3.811207739084477e-06,Standard,BCM,13.576819637756188,4.72429084777832,90323
0.0061303713899943,3.015101414549819e-09,Median,BCM,13.57682345575742,4.542339086532593,90324
1387.2426348684212,248872.93191730135,BCM,Median,12.331729295623251,6.823339939117432,90325
1.4812951085799086e-05,5.460870936866037e-06,Median,SinMedian,13.576703306365893,6.440253973007202,90326
6362.991256381841,9.330888480528978,Standard,SinMedian,12.852335923634604,6.739556789398193,90327
1065057.015424513,0.0684710893409562,Standard,Standard,12.309510463385603,6.7701520919799805,90328
5116.022879689694,0.4023125156573683,Standard,SinMedian,12.852335668435176,6.71508002281189,90329
370496328.3311369,7.533654621348654e-07,Median,Standard,2190.015795530699,167.84011006355286,90330
0.0577127266179043,0.0188640224217296,BCM,Standard,12.544257154610309,6.163126230239868,90331
13419.63020623218,2.4969578068908055e-06,BCM,SinMedian,4.370968545719648,24.13255500793457,90332
37801.33261759494,6.211307890859073e-06,Median,BCM,5.904662456523305,120.35313320159912,90333
30248.98136952297,307.56491407494167,Standard,SinMedian,12.852335923634604,6.568660020828247,90334
0.0002082961015448,14754.227725992449,Standard,Standard,13.577079191934098,6.3296051025390625,90335
0.0457198739853466,120025.273141242,SinMedian,Standard,13.585265211080406,6.173040866851807,90336
1083649.524646877,2.8873557923094582e-06,SinMedian,Median,7.312358365426848,154.7222878932953,90337
0.0002520338227326,2.76608542636644e-08,BCM,Standard,13.57676462028994,5.466992139816284,90338
0.0046001839243058,3.5690603580131626,BCM,Standard,13.584971912634778,5.2186150550842285,90339
2.392767796177474e-07,5.202032486362676e-06,SinMedian,Median,13.576983749065036,5.393893718719482,90340
1.3886429672208436,5.103779850443726e-05,Median,SinMedian,4.049966839097194,5.375027894973755,90341
8.814058254437763e-08,149945.3884886135,SinMedian,Standard,13.576779592236688,5.254429817199707,90342
553042907.1821768,1.5449020871035232e-06,BCM,Standard,3009.136471573758,168.0032298564911,90343
6.415286002505703e-09,147262.85427817766,SinMedian,Standard,13.576779473834724,5.262545108795166,90344
3.1788615352851624,20960.217111047437,Median,Standard,12.403705244416258,5.7240002155303955,90345
8.309389854024495,7.927016276302584e-06,Standard,Median,3.7970001834373392,4.70996880531311,90346
10291.376909461402,1.5061999088644483e-06,Standard,SinMedian,5.100226231595874,18.640623807907104,90347
2.269612900320595e-09,3049762.033709632,Median,SinMedian,13.576986750248103,4.58452582359314,90348
0.018112087095602,45440.673368753065,SinMedian,BCM,13.586490564005118,4.419939041137695,90349
591386146.2221135,0.000101281674982,Standard,Standard,4.946733266730878,55.38578987121582,90350
64602146.70367255,2767883.9775725035,SinMedian,Standard,12.329588521485473,5.1387012004852295,90351
1.9970920948220845,5311.441646017833,BCM,SinMedian,12.859625017889458,5.108191013336182,90352
0.0055945734973928,73418.4913228953,Standard,SinMedian,13.580675909039622,4.773334980010986,90353
109.09423664688148,0.0171232671109532,BCM,SinMedian,8.213259437538659,5.2538697719573975,90354
1.137709647605634e-09,88744.13099506818,Median,Median,13.57698636548336,4.820554971694946,90355
2.0308728507761734e-05,1.492139123355526e-07,Median,SinMedian,13.57697592461576,4.784329175949097,90356
0.0002739940697792,7843558.755223247,Median,Median,13.57744843164386,4.882227897644043,90357
0.000144813714332,3.093032022130699e-07,Median,SinMedian,13.576826887025414,4.86492395401001,90358
112.11910320110732,0.0006831145538762,Median,Standard,4.062896081184891,9.405344009399414,90359
0.0986524615897913,806188.303910717,BCM,Standard,13.570581382919158,4.645427942276001,90360
0.0016694706222539,1410.876132194695,SinMedian,Standard,13.579505078157666,4.7281060218811035,90361
0.2572911396704643,0.000463214741245,Standard,Standard,3.9625014584499847,5.011383771896362,90362
6201382.858965173,0.1143936724455011,BCM,Median,12.319110449200428,5.419082880020142,90363
0.1680283683278727,648.8255908661503,BCM,Median,13.555629035523774,4.654093980789185,90364
0.0621823492140781,23313946.513758168,Median,BCM,13.575916772889832,4.696030139923096,90365
63378.5895867925,1.2150969919029078,Standard,Median,12.331729295623251,5.294673919677734,90366
1486610.252004187,1.6615936282715412e-08,BCM,SinMedian,9.763728288037049,14.479858875274658,90367
93266645.69738849,2.096432419662684,BCM,SinMedian,12.852335923634604,5.1647138595581055,90368
1831930.798033464,3.3845782745763366e-05,Standard,Median,5.367784900624957,120.0855929851532,90369
5.305140952087896,119964621.75838377,BCM,BCM,12.566780852964207,4.835059881210327,90370
1212281.0511162877,1.3892863589313482e-09,Standard,BCM,6.246958402150977,5.364675998687744,90371
2.5053145808008114e-08,0.0006285375741841,Standard,SinMedian,13.57697007281774,4.537232160568237,90372
1.448451115889013e-09,644377.0994303257,SinMedian,SinMedian,13.576986748864094,4.595942974090576,90373
0.082595170829622,4.012485615578696e-05,Median,SinMedian,7.634329749579634,4.760183095932007,90374
0.3994993525226303,2.6187555203271545e-07,BCM,BCM,13.373801552371352,4.441482067108154,90375
13410945.762783917,0.7043892190566425,BCM,SinMedian,12.852335595047595,5.200209856033325,90376
0.0342298080496815,2006.172176888849,BCM,Standard,13.58785668013453,4.728945970535278,90377
1.268692329440967,2.5818478832144448e-06,Median,SinMedian,7.625129559216821,4.798583984375,90378
0.0001976434328018,7.282357750130777e-08,BCM,Median,13.576961860522925,4.824321031570435,90379
1.793334466898469e-09,7709.435695310692,BCM,Median,13.576986366588358,4.6701109409332275,90380
200636.67469950148,1.3410303878671457,SinMedian,BCM,12.566780852964207,5.442775011062622,90381
3340.072216463081,100293.45290417742,Median,Median,12.331729295623251,5.276599168777466,90382
456.9528573894485,1.7230479303729248e-06,Median,BCM,4.289042653331015,5.645808935165405,90383
1.2790371596802877e-06,0.0226709672851558,Standard,Standard,13.576779669167284,4.699345111846924,90384
0.0211152337894434,358098221.32205254,SinMedian,BCM,13.587284503898866,4.70102596282959,90385
483990692.08588606,284.12553428703376,SinMedian,SinMedian,12.852335923634604,5.358775854110718,90386
2720952.64529433,142.08927837889445,Median,BCM,12.566780852964207,5.281747817993164,90387
186810.89605757684,0.0620716310167302,BCM,BCM,12.448060928640436,5.273742198944092,90388
0.0008810181540067,3569.76610043053,Median,BCM,13.57819786112997,4.6310951709747314,90389
354000.8026211771,0.0002066323425323,SinMedian,Median,4.938060091438992,36.035037994384766,90390
0.6061594113522283,2491239.1871160036,Standard,Median,13.357073751892058,4.612173080444336,90391
2.084106761668688e-06,34.37733932293827,BCM,SinMedian,13.576990259042857,4.661374092102051,90392
0.1071790597084643,39231010.862661354,Standard,Standard,13.56866754705751,4.53433895111084,90393
90.98318491875187,1923.830367713264,Median,BCM,12.566780852964207,5.262740850448608,90394
1.7693560118950063e-09,0.0316979607037813,Median,Standard,13.576779466947675,4.894617080688477,90395
0.0014945346106525,108491.90092352808,SinMedian,BCM,13.5793852564968,4.770287036895752,90396
0.0014293910334291,4.00644306188885e-07,SinMedian,Median,13.57577749873784,4.670729875564575,90397
3868.452125321734,2471.449399191837,Standard,Standard,12.329588521485473,5.000078916549683,90398
2900.562241779064,1.2341152998713965e-05,SinMedian,Standard,3.855746793485141,24.972009897232056,90399
0.0049499201144575,0.0024862363351048,SinMedian,Standard,10.576593310754587,4.606325149536133,90400
234.22825535734216,5391.366407017959,SinMedian,Standard,12.329588521485473,4.701954126358032,90401
467.336402335832,1.1453358531307211e-06,BCM,Median,3.6184032531508934,4.637533187866211,90402
1.799495576721725,5701499.287440279,Standard,SinMedian,12.859101111520896,4.88746976852417,90403
0.2143404493019954,0.0525753306333384,Standard,Median,13.536092217521484,4.664242267608643,90404
8.075954598346818e-07,0.0014585843196818,SinMedian,Standard,13.575955566576392,4.3353259563446045,90405
1590321.6750239776,254671.5455619984,Median,SinMedian,12.852335923634604,5.117794036865234,90406
84.3875336555262,4.153182207421069e-07,SinMedian,Standard,4.649689828996667,4.35811185836792,90407
0.0002213337000268,2976577.2920054314,Median,Median,13.577359586718648,4.512320041656494,90408
252.6575189907439,1.7600434983010908e-07,SinMedian,SinMedian,4.1542232393044225,4.535901308059692,90409
573205082.5201348,117323533.2047384,Median,Median,12.331729295623251,4.99287223815918,90410
5.383288791577248e-07,319.3620276343628,Median,BCM,13.57690712783848,4.249335050582886,90411
0.2728884018381918,0.050661080761156,Median,Median,13.52397460908834,4.471709251403809,90412
1992773.7477343504,33126.74210505778,Standard,SinMedian,12.852335923634604,4.579396963119507,90413
44124039.79970299,1.4632539392121593e-08,BCM,SinMedian,2.3410306003958017e+23,15.391100883483888,90414
8.992941494429444e-09,3.898700111564932e-06,Standard,BCM,13.576906231166296,4.376236200332642,90415
8.613105589413251e-08,168.29352147389346,SinMedian,SinMedian,13.576986891590858,4.576812028884888,90416
0.0001328097190946,1.2550477809155745e-08,Median,BCM,13.576898869038146,4.903052091598511,90417
1076.9883776211686,0.0065230495652298,Standard,SinMedian,6.46068357041117,5.241871118545532,90418
27931.02815168637,0.0013391438580703,SinMedian,BCM,4.118926428425372,8.473671913146973,90419
0.6056432833806225,2.8976771646865265,BCM,SinMedian,13.355471757206494,4.8433837890625,90420
394.61751538737417,0.0020502982630689,Standard,Standard,4.1676364175145855,6.4504780769348145,90421
0.0645506725936465,0.0076632718272153,Standard,Median,10.574078999313306,4.597537040710449,90422
427268007.3253611,0.003620806086307,Standard,Median,4.740020748693443,5.982235908508301,90423
8.9087493044616,10100889.123733277,SinMedian,Median,12.388033935956352,5.297291040420532,90424
2.626251076051502e-05,25023399.74887163,Standard,SinMedian,13.577031010097244,4.715383768081665,90425
129885809.40868863,10.359158596526571,Median,SinMedian,12.852335923634604,5.405586242675781,90426
814595116.3928053,1.1233824391706694e-08,SinMedian,Standard,2988.6264122532048,18.72291922569275,90427
3.628669030707128e-09,19.10571545162985,SinMedian,BCM,13.57690634807232,5.076472043991089,90428
